"Realm","Class","Style","Requirement"
"Albion","ARMSMAN","Concussion","You parry"
"Albion","ARMSMAN","Skull Breaker","You block"
"Albion","ARMSMAN","Riposte","You block"
"Albion","ARMSMAN","Ratfang","You parry"
"Albion","ARMSMAN","Beartooth","You block"
"Albion","ARMSMAN","Ricochet","You block"
"Albion","ARMSMAN","Executioner","You parry"
"Albion","ARMSMAN","Fury","You parry"
"Albion","ARMSMAN","Stun","You block"
"Albion","ARMSMAN","Incapacitate","You block"
"Albion","ARMSMAN","Bash","You block"
"Albion","ARMSMAN","Brutalize","You block"
"Albion","FRIAR","Counter Evade","You evade"
"Albion","FRIAR","Friar's Boon","You parry"
"Albion","FRIAR","Friar's Fury","Counter Evade"
"Albion","HERETIC","Concussion","You block"
"Albion","HERETIC","Skull Breaker","You block"
"Albion","HERETIC","Kingsnake","You block"
"Albion","HERETIC","Viper","You block"
"Albion","HERETIC","Tigersnake","You block"
"Albion","HERETIC","Stun","You block"
"Albion","HERETIC","Incapacitate","You block"
"Albion","HERETIC","Bash","You block"
"Albion","HERETIC","Brutalize","You block"
"Albion","INFILTRATOR","Riposte","You evade"
"Albion","INFILTRATOR","Ratfang","You evade"
"Albion","INFILTRATOR","Beartooth","You evade"
"Albion","INFILTRATOR","Ricochet","You evade"
"Albion","INFILTRATOR","Hamstring","You evade"
"Albion","INFILTRATOR","Twin Return","You evade"
"Albion","INFILTRATOR","Reflection","You evade"
"Albion","MAULER","Dislocation","You evade"
"Albion","MAULER","Ember Clip","You evade"
"Albion","MERCENARY","Concussion","You parry"
"Albion","MERCENARY","Skull Breaker","You parry"
"Albion","MERCENARY","Riposte","You block"
"Albion","MERCENARY","Ratfang","You parry"
"Albion","MERCENARY","Beartooth","You parry"
"Albion","MERCENARY","Ricochet","You parry"
"Albion","MERCENARY","Twin Return","You evade"
"Albion","MERCENARY","Reflection","You parry"
"Albion","MERCENARY","Stun","You block"
"Albion","MERCENARY","Incapacitate","You block"
"Albion","MERCENARY","Bash","You block"
"Albion","MERCENARY","Brutalize","You block"
"Albion","MINSTREL","Riposte","You block"
"Albion","MINSTREL","Ratfang","You evade"
"Albion","MINSTREL","Beartooth","You block"
"Albion","MINSTREL","Ricochet","You block"
"Albion","PALADIN","Concussion","You parry"
"Albion","PALADIN","Skull Breaker","You block"
"Albion","PALADIN","Riposte","You block"
"Albion","PALADIN","Ratfang","You block"
"Albion","PALADIN","Beartooth","You block"
"Albion","PALADIN","Ricochet","You block"
"Albion","PALADIN","Fury","You parry"
"Albion","PALADIN","Stun","You block"
"Albion","PALADIN","Incapacitate","You block"
"Albion","PALADIN","Bash","You block"
"Albion","PALADIN","Brutalize","You block"
"Albion","REAVER","Concussion","You parry"
"Albion","REAVER","Skull Breaker","You block"
"Albion","REAVER","Riposte","You block"
"Albion","REAVER","Ratfang","You evade"
"Albion","REAVER","Beartooth","You block"
"Albion","REAVER","Ricochet","You block"
"Albion","REAVER","Kingsnake","You block"
"Albion","REAVER","Viper","You block"
"Albion","REAVER","Tigersnake","You parry"
"Albion","REAVER","Stun","You block"
"Albion","REAVER","Incapacitate","You block"
"Albion","REAVER","Bash","You block"
"Albion","REAVER","Brutalize","You block"
